,Country_code,Country_name,Indicator_Code,Indicator_name,OBS_VALUE,TIME_PERIOD,Sex,Residence,Wealth_quintile,Age,OBS_FOOTNOTE,FREQ,DATA_SOURCE
0,MLT,Malta,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,100,2018,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
1,TUR,Türkiye,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,96,2018,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
2,ISL,Iceland,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,100,2018,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
3,IRL,Ireland,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,98,2018,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
4,GBR,United Kingdom,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,100,2019,Total,Total,Total,Total,N/A,1,United Kingdom of Great Britain and Northern Ireland EU-LFS 2019<br>(GEMR).
5,ALB,Albania,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,97,2020,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
6,KGZ,Kyrgyzstan,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,99,2020,Total,Total,Total,Total,N/A,1,UNESCO
7,KAZ,Kazakhstan,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,100,2020,Total,Total,Total,Total,N/A,1,UNESCO
8,UKR,Ukraine,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,99,2020,Total,Total,Total,Total,N/A,1,UNESCO
9,MNE,Montenegro,EDUNF_CR_L2,Lower secondary education completion rate -  SDG 4.1.2,98,2020,Total,Total,Total,Total,N/A,1,https://education-estimates.org/completion/data/; extracted on 18<br>August 2023 (GEMR/UIS)
