,Country_code,Country_name,Indicator_Code,OBS_VALUE,TIME_PERIOD,Sex,Residence,Wealth_quintile,Age,OBS_FOOTNOTE,FREQ,DATA_SOURCE
0,ALB,Albania,CR_SH_AAP_ASMORT,59,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
1,LUX,Luxembourg,CR_SH_AAP_ASMORT,13,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
2,MLT,Malta,CR_SH_AAP_ASMORT,21,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
3,MDA,Republic of Moldova,CR_SH_AAP_ASMORT,58,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
4,MNE,Montenegro,CR_SH_AAP_ASMORT,60,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
5,NLD,Netherlands,CR_SH_AAP_ASMORT,13,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
6,NOR,Norway,CR_SH_AAP_ASMORT,8,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
7,POL,Poland,CR_SH_AAP_ASMORT,41,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
8,PRT,Portugal,CR_SH_AAP_ASMORT,10,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
9,ROU,Romania,CR_SH_AAP_ASMORT,46,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
10,RUS,Russian Federation,CR_SH_AAP_ASMORT,39,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
11,SRB,Serbia,CR_SH_AAP_ASMORT,45,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
12,SVK,Slovakia,CR_SH_AAP_ASMORT,30,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
13,SVN,Slovenia,CR_SH_AAP_ASMORT,19,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
14,ESP,Spain,CR_SH_AAP_ASMORT,10,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
15,SWE,Sweden,CR_SH_AAP_ASMORT,8,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
16,CHE,Switzerland,CR_SH_AAP_ASMORT,10,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
17,TJK,Tajikistan,CR_SH_AAP_ASMORT,159,2019,Total,Total,Total,Total,N/A,1,"Global Health Observatory (GHO), World Health Organisation (WHO)"
